Device/Package xc7z015clg485 10/16/2013 16:15:27                                                                                              
                                                                                                    
Pin   Pin Name                 Memory Byte Group  Bank  VCCAUX Group  Super Logic Region  I/O Type  No-Connect
Y21   GND                      NA                 NA    NA            NA                  NA        NA
U4    MGTAVCC                  NA                 NA    NA            NA                  NA        NA
U6    MGTAVCC                  NA                 NA    NA            NA                  NA        NA
U8    MGTAVCC                  NA                 NA    NA            NA                  NA        NA
W5    MGTAVCC                  NA                 NA    NA            NA                  NA        NA
W9    MGTAVCC                  NA                 NA    NA            NA                  NA        NA
AA2   MGTAVTT                  NA                 NA    NA            NA                  NA        NA
AA4   MGTAVTT                  NA                 NA    NA            NA                  NA        NA
AA8   MGTAVTT                  NA                 NA    NA            NA                  NA        NA
AB1   MGTAVTT                  NA                 NA    NA            NA                  NA        NA
AB6   MGTAVTT                  NA                 NA    NA            NA                  NA        NA
Y7    MGTAVTT                  NA                 NA    NA            NA                  NA        NA
N13   VCCAUX                   NA                 NA    NA            NA                  NA        NA
P12   VCCAUX                   NA                 NA    NA            NA                  NA        NA
R13   VCCAUX                   NA                 NA    NA            NA                  NA        NA
T12   VCCAUX                   NA                 NA    NA            NA                  NA        NA
H12   VCCBRAM                  NA                 NA    NA            NA                  NA        NA
J13   VCCBRAM                  NA                 NA    NA            NA                  NA        NA
J9    VCCINT                   NA                 NA    NA            NA                  NA        NA
J11   VCCINT                   NA                 NA    NA            NA                  NA        NA
K10   VCCINT                   NA                 NA    NA            NA                  NA        NA
L9    VCCINT                   NA                 NA    NA            NA                  NA        NA
M10   VCCINT                   NA                 NA    NA            NA                  NA        NA
N9    VCCINT                   NA                 NA    NA            NA                  NA        NA
P10   VCCINT                   NA                 NA    NA            NA                  NA        NA
R9    VCCINT                   NA                 NA    NA            NA                  NA        NA
R11   VCCO_0                   NA                 0     NA            NA                  NA        NA
AA13  VCCO_13                  NA                 13    NA            NA                  NA        NA
AB20  VCCO_13                  NA                 13    NA            NA                  NA        NA
T18   VCCO_13                  NA                 13    NA            NA                  NA        NA
U15   VCCO_13                  NA                 13    NA            NA                  NA        NA
V12   VCCO_13                  NA                 13    NA            NA                  NA        NA
W19   VCCO_13                  NA                 13    NA            NA                  NA        NA
Y16   VCCO_13                  NA                 13    NA            NA                  NA        NA
H2    VCCO_34                  NA                 34    NA            NA                  NA        NA
K6    VCCO_34                  NA                 34    NA            NA                  NA        NA
L3    VCCO_34                  NA                 34    NA            NA                  NA        NA
N7    VCCO_34                  NA                 34    NA            NA                  NA        NA
P4    VCCO_34                  NA                 34    NA            NA                  NA        NA
R1    VCCO_34                  NA                 34    NA            NA                  NA        NA
A3    VCCO_35                  NA                 35    NA            NA                  NA        NA
C7    VCCO_35                  NA                 35    NA            NA                  NA        NA
D4    VCCO_35                  NA                 35    NA            NA                  NA        NA
E1    VCCO_35                  NA                 35    NA            NA                  NA        NA
F8    VCCO_35                  NA                 35    NA            NA                  NA        NA
G5    VCCO_35                  NA                 35    NA            NA                  NA        NA
E21   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
F18   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
H22   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
J19   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
K16   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
M20   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
N17   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
R21   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
V22   VCCO_DDR_502             NA                 NA    NA            NA                  NA        NA
B20   VCCO_MIO0_500            NA                 NA    NA            NA                  NA        NA
C17   VCCO_MIO0_500            NA                 NA    NA            NA                  NA        NA
A13   VCCO_MIO1_501            NA                 NA    NA            NA                  NA        NA
B10   VCCO_MIO1_501            NA                 NA    NA            NA                  NA        NA
D14   VCCO_MIO1_501            NA                 NA    NA            NA                  NA        NA
E11   VCCO_MIO1_501            NA                 NA    NA            NA                  NA        NA
K14   VCCPAUX                  NA                 NA    NA            NA                  NA        NA
L13   VCCPAUX                  NA                 NA    NA            NA                  NA        NA
M14   VCCPAUX                  NA                 NA    NA            NA                  NA        NA
P14   VCCPAUX                  NA                 NA    NA            NA                  NA        NA
G15   VCCPINT                  NA                 NA    NA            NA                  NA        NA
H14   VCCPINT                  NA                 NA    NA            NA                  NA        NA
J15   VCCPINT                  NA                 NA    NA            NA                  NA        NA
L15   VCCPINT                  NA                 NA    NA            NA                  NA        NA
N15   VCCPINT                  NA                 NA    NA            NA                  NA        NA
R15   VCCPINT                  NA                 NA    NA            NA                  NA        NA
V7    NC                       NA                 NA    NA            NA                  NA        NA
W3    NC                       NA                 NA    NA            NA                  NA        NA
                                                                                                    
Total Number of Pins, 484                                                                                              
